declines,totalVolume,advances,unchanged,totalTrades,tradeReportDate,fiftyTwoWeekHigh,productCategory,fiftyTwoWeekLow
178,3186.811031,84,30,385,2021-12-07,10,all securities,144
39,1189.403611,9,2,61,2021-12-07,1,freddie mac,22
25,559.642237,17,3,52,2021-12-07,3,fannie mae,8
71,1139.672815,35,25,172,2021-12-07,2,fhlb,80
155,3052.680101,102,22,360,2021-12-08,6,all securities,145
30,989.629105,15,1,61,2021-12-08,1,freddie mac,20
22,496.64474,12,1,40,2021-12-08,0,fannie mae,10
65,973.605254,44,20,155,2021-12-08,4,fhlb,75
99,3315.423047,127,35,351,2021-12-09,8,all securities,105
17,1501.964425,33,2,65,2021-12-09,1,freddie mac,15
21,219.487008,24,4,56,2021-12-09,0,fannie mae,8
32,1139.58241,53,29,153,2021-12-09,2,fhlb,57
92,2247.48778,107,17,283,2021-12-10,8,all securities,60
14,718.58462,20,5,51,2021-12-10,3,freddie mac,7
18,365.371273,18,0,45,2021-12-10,0,fannie mae,11
39,872.935,47,11,116,2021-12-10,3,fhlb,26
74,2279.748301,156,20,323,2021-12-13,8,all securities,58
13,630.167453,37,2,59,2021-12-13,6,freddie mac,7
14,639.114378,35,2,62,2021-12-13,0,fannie mae,7
34,690.435,41,16,116,2021-12-13,0,fhlb,23
147,4330.129223,119,13,379,2021-12-14,15,all securities,73
35,2554.918871,17,2,74,2021-12-14,4,freddie mac,10
25,639.631625,16,1,54,2021-12-14,2,fannie mae,7
48,924.535,45,10,131,2021-12-14,4,fhlb,27
111,2694.581029,98,14,298,2021-12-15,4,all securities,65
21,1119.886084,22,4,53,2021-12-15,0,freddie mac,6
21,108.43157,10,1,37,2021-12-15,1,fannie mae,6
43,958.829375,39,8,125,2021-12-15,2,fhlb,32
87,3963.9233,172,16,358,2021-12-16,9,all securities,51
11,2300.2725,43,3,71,2021-12-16,5,freddie mac,6
23,332.222255,24,1,58,2021-12-16,0,fannie mae,5
29,966.502,64,12,133,2021-12-16,0,fhlb,25
126,2084.330324,155,16,447,2021-12-17,19,all securities,84
16,944.153027,22,2,45,2021-12-17,6,freddie mac,2
23,164.770247,15,1,51,2021-12-17,3,fannie mae,9
39,523.57049,61,12,150,2021-12-17,5,fhlb,28
88,1888.98438,145,12,394,2021-12-20,18,all securities,97
14,513.921,16,3,45,2021-12-20,2,freddie mac,5
12,157.201216,19,0,39,2021-12-20,3,fannie mae,4
30,944.145222,60,8,139,2021-12-20,6,fhlb,32
165,3434.949927,110,17,368,2021-12-21,23,all securities,71
29,703.487621,12,5,52,2021-12-21,3,freddie mac,7
34,175.827463,7,0,49,2021-12-21,4,fannie mae,7
70,2171.741842,43,12,159,2021-12-21,7,fhlb,37
127,1684.638086,101,17,335,2021-12-22,9,all securities,62
23,544.289252,19,3,53,2021-12-22,0,freddie mac,6
16,234.644833,23,1,54,2021-12-22,1,fannie mae,1
49,792.93,36,13,135,2021-12-22,7,fhlb,30
95,939.250715,58,15,217,2021-12-23,6,all securities,44
16,427.277,9,1,30,2021-12-23,1,freddie mac,6
22,114.495993,6,0,29,2021-12-23,0,fannie mae,3
29,329.144722,16,13,75,2021-12-23,1,fhlb,17
153,1469.761572,90,16,309,2021-12-27,9,all securities,78
25,580.413254,10,1,40,2021-12-27,2,freddie mac,8
21,69.434067,14,0,37,2021-12-27,0,fannie mae,6
48,661.59425,33,15,123,2021-12-27,3,fhlb,40
114,1340.411318,124,21,332,2021-12-28,5,all securities,89
22,419.748,24,0,55,2021-12-28,3,freddie mac,14
17,182.896032,22,0,44,2021-12-28,1,fannie mae,6
36,592.84285,42,21,134,2021-12-28,1,fhlb,39
146,1883.384649,86,15,307,2021-12-29,11,all securities,67
23,666.27375,15,2,46,2021-12-29,1,freddie mac,7
19,332.898773,11,1,37,2021-12-29,1,fannie mae,5
51,642.2845,30,12,118,2021-12-29,4,fhlb,31
110,1094.990654,112,14,289,2021-12-30,11,all securities,56
19,396.1,19,2,50,2021-12-30,2,freddie mac,5
18,192.845404,22,0,49,2021-12-30,0,fannie mae,9
34,386.27925,39,11,99,2021-12-30,7,fhlb,26
49,340.242947,57,2,139,2021-12-31,2,all securities,15
7,64.58,17,0,28,2021-12-31,0,freddie mac,1
11,24.215,11,0,27,2021-12-31,0,fannie mae,2
15,207.698947,14,2,34,2021-12-31,2,fhlb,5
145,2021.137995,73,10,316,2022-01-03,2,all securities,119
21,248.449,14,2,45,2022-01-03,0,freddie mac,18
24,175.503995,9,0,40,2022-01-03,1,fannie mae,7
52,1487.74,27,8,131,2022-01-03,0,fhlb,50
187,2187.487757,102,28,412,2022-01-04,10,all securities,174
22,499.373623,20,0,59,2022-01-04,1,freddie mac,19
23,353.964763,11,0,42,2022-01-04,2,fannie mae,11
78,955.855,38,27,173,2022-01-04,6,fhlb,86
171,3303.3692,75,30,379,2022-01-05,4,all securities,155
28,1224.34253,8,2,57,2022-01-05,0,freddie mac,21
29,325.581516,5,0,44,2022-01-05,0,fannie mae,14
58,935.686153,27,27,146,2022-01-05,2,fhlb,66
204,2661.271447,48,19,384,2022-01-06,2,all securities,198
35,485.18,4,4,53,2022-01-06,0,freddie mac,26
28,246.667534,6,0,42,2022-01-06,0,fannie mae,13
76,1616.268913,22,15,176,2022-01-06,2,fhlb,102
172,2326.8863,69,17,351,2022-01-07,10,all securities,197
27,1075.355381,16,2,56,2022-01-07,3,freddie mac,25
18,150.806219,12,0,45,2022-01-07,5,fannie mae,15
80,881.36475,21,13,147,2022-01-07,0,fhlb,103
177,2075.550887,72,12,331,2022-01-10,7,all securities,156
29,1376.947916,13,1,53,2022-01-10,2,freddie mac,20
24,120.870348,13,0,48,2022-01-10,2,fannie mae,16
69,478.217622,30,10,133,2022-01-10,3,fhlb,71
149,2595.646017,107,19,361,2022-01-11,10,all securities,174
28,831.568834,20,1,68,2022-01-11,3,freddie mac,27
24,108.101183,18,0,51,2022-01-11,2,fannie mae,13
51,980.925,47,17,142,2022-01-11,2,fhlb,83