row_names,id,security_name,ticker,sp500_weight,sec_type,major_asset_class,minor_asset_class
183,183,Agilent Technologies Inc.,A,0.12042,common_share,equity,large_cap
388,388,Goldman Sachs Physical Gold ETF,AAAU,,etf,commodities,oil
1,1,Apple Inc.,AAPL,7.03391,common_share,equity,large_cap
21,21,AbbVie Inc.,ABBV,0.73543,common_share,equity,large_cap
303,303,AmerisourceBergen Corporation,ABC,0.06563,common_share,equity,large_cap
33,33,Abbott Laboratories,ABT,0.55482,common_share,equity,large_cap
35,35,Accenture Plc Class A,ACN,0.5402,common_share,equity,large_cap
36,36,Adobe Incorporated,ADBE,0.53685,common_share,equity,large_cap
93,93,Analog Devices Inc.,ADI,0.23608,common_share,equity,large_cap
148,148,Archer-Daniels-Midland Company,ADM,0.15047,common_share,equity,large_cap
72,72,Automatic Data Processing Inc.,ADP,0.30015,common_share,equity,large_cap
158,158,Autodesk Inc.,ADSK,0.13587,common_share,equity,large_cap
278,278,Ameren Corporation,AEE,0.07187,common_share,equity,large_cap
140,140,American Electric Power Company Inc.,AEP,0.15815,common_share,equity,large_cap
341,341,AES Corporation,AES,0.05367,common_share,equity,large_cap
196,196,Aflac Incorporated,AFL,0.10929,common_share,equity,large_cap
399,399,iShares Core U.S. Aggregate Bond ETF,AGG,,etf,fixed_income,
171,171,American International Group Inc.,AIG,0.12747,common_share,equity,large_cap
190,190,Arthur J. Gallagher & Co.,AJG,0.11519,common_share,equity,large_cap
215,215,Albemarle Corporation,ALB,0.10031,common_share,equity,large_cap
336,336,Align Technology Inc.,ALGN,0.05564,common_share,equity,large_cap
208,208,Allstate Corporation,ALL,0.10338,common_share,equity,large_cap
88,88,Applied Materials Inc.,AMAT,0.24602,common_share,equity,large_cap
338,338,Amcor PLC,AMCR,0.05442,common_share,equity,large_cap
52,52,Advanced Micro Devices Inc.,AMD,0.3973,common_share,equity,large_cap
251,251,AMETEK Inc.,AME,0.08437,common_share,equity,large_cap
54,54,Amgen Inc.,AMGN,0.38833,common_share,equity,large_cap
233,233,Ameriprise Financial Inc.,AMP,0.09287,common_share,equity,large_cap
61,61,American Tower Corporation,AMT,0.36012,common_share,equity,large_cap
3,3,Amazon.com Inc.,AMZN,3.36425,common_share,equity,large_cap
260,260,Arista Networks Inc.,ANET,0.08119,common_share,equity,large_cap
306,306,ANSYS Inc.,ANSS,0.06533,common_share,equity,large_cap
116,116,Aon Plc Class A,AON,0.183,common_share,equity,large_cap
135,135,Air Products and Chemicals Inc.,APD,0.16672,common_share,equity,large_cap
165,165,Amphenol Corporation Class A,APH,0.13183,common_share,equity,large_cap
273,273,Aptiv PLC,APTV,0.07437,common_share,equity,large_cap
435,437,AltShares Merger Arbitrage ETF,ARB,,etf,alternatives,
290,290,Alexandria Real Estate Equities Inc.,ARE,0.06903,common_share,equity,large_cap
362,362,Atmos Energy Corporation,ATO,0.04856,common_share,equity,large_cap
123,123,Activision Blizzard Inc.,ATVI,0.17808,common_share,equity,large_cap
247,247,AvalonBay Communities Inc.,AVB,0.08703,common_share,equity,large_cap
28,28,Broadcom Inc.,AVGO,0.61904,common_share,equity,large_cap
255,255,American Water Works Company Inc.,AWK,0.08254,common_share,equity,large_cap
79,79,American Express Company,AXP,0.27735,common_share,equity,large_cap
169,169,AutoZone Inc.,AZO,0.12893,common_share,equity,large_cap
82,82,Boeing Company,BA,0.25989,common_share,equity,large_cap
452,455,Alibaba Group Holdings,BABA,,common_share,equity,large_cap
22,22,Bank of America Corp,BAC,0.72757,common_share,equity,large_cap
332,332,Ball Corporation,BALL,0.0566,common_share,equity,large_cap
383,383,GraniteShares Gold Shares,BAR,,etf,commodities,precious_metals
244,244,Baxter International Inc.,BAX,0.08754,common_share,equity,large_cap
379,379,abrdn Bloomberg All Commodity Strategy K-1 Free ETF,BCI,,etf,commodities,precious_metals
102,102,Becton Dickinson and Company,BDX,0.2191,common_share,equity,large_cap
447,450,Baidu,BIDU,,common_share,equity,small_cap
241,241,Biogen Inc.,BIIB,0.09002,common_share,equity,large_cap
415,416,SPDR Bloomberg 1-3 Month T-Bill ETF,BIL,,etf,fixed_income,
226,226,Bank of New York Mellon Corp,BK,0.09576,common_share,equity,large_cap
96,96,Booking Holdings Inc.,BKNG,0.22931,common_share,equity,large_cap
300,300,Baker Hughes Company Class A,BKR,0.06618,common_share,equity,large_cap
75,75,BlackRock Inc.,BLK,0.2909,common_share,equity,large_cap
44,44,Bristol-Myers Squibb Company,BMY,0.43748,common_share,equity,large_cap
398,398,Vanguard Total Bond Market ETF,BND,,etf,fixed_income,
400,400,Vanguard Total International Bond ETF,BNDX,,etf,fixed_income,
326,326,Broadridge Financial Solutions Inc.,BR,0.0584,common_share,equity,large_cap
7,7,Berkshire Hathaway Inc. Class B,BRK.B,1.5182,common_share,equity,large_cap
403,403,Vanguard Short-Term Bond ETF,BSV,,etf,fixed_income,
121,121,Boston Scientific Corporation,BSX,0.18083,common_share,equity,large_cap
428,429,AGFiQ US Market Neutral Anti-Beta Fund,BTAL,,etf,alternatives,
77,77,Citigroup Inc.,C,0.28699,common_share,equity,large_cap
327,327,Cardinal Health Inc.,CAH,0.05834,common_share,equity,large_cap
202,202,Carrier Global Corp.,CARR,0.10644,common_share,equity,large_cap
76,76,Caterpillar Inc.,CAT,0.28932,common_share,equity,large_cap
89,89,Chubb Limited,CB,0.24485,common_share,equity,large_cap
264,264,CBRE Group Inc. Class A,CBRE,0.0772,common_share,equity,large_cap
100,100,Crown Castle Inc.,CCI,0.22345,common_share,equity,large_cap
156,156,Cadence Design Systems Inc.,CDNS,0.13994,common_share,equity,large_cap
286,286,CDW Corp.,CDW,0.06974,common_share,equity,large_cap
257,257,Constellation Energy Corporation,CEG,0.08229,common_share,equity,large_cap
312,312,CF Industries Holdings Inc.,CF,0.0633,common_share,equity,large_cap
337,337,Citizens Financial Group Inc.,CFG,0.05527,common_share,equity,large_cap
329,329,Church & Dwight Co. Inc.,CHD,0.05816,common_share,equity,large_cap
159,159,Charter Communications Inc. Class A,CHTR,0.13582,common_share,equity,large_cap
80,80,Cigna Corporation,CI,0.27318,common_share,equity,large_cap
113,113,Colgate-Palmolive Company,CL,0.19324,common_share,equity,large_cap
345,345,Clorox Company,CLX,0.05269,common_share,equity,large_cap
42,42,Comcast Corporation Class A,CMCSA,0.45507,common_share,equity,large_cap
105,105,CME Group Inc. Class A,CME,0.21443,common_share,equity,large_cap
155,155,Chipotle Mexican Grill Inc.,CMG,0.14086,common_share,equity,large_cap
239,239,Cummins Inc.,CMI,0.09079,common_share,equity,large_cap
323,323,CMS Energy Corporation,CMS,0.05945,common_share,equity,large_cap
395,395,Amplify Seymour Cannabis ETF,CNBS,,etf,commodities,cannabis
141,141,Centene Corporation,CNC,0.15808,common_share,equity,large_cap
318,318,CenterPoint Energy Inc.,CNP,0.06064,common_share,equity,large_cap
179,179,Capital One Financial Corp,COF,0.12391,common_share,equity,large_cap
49,49,ConocoPhillips,COP,0.41495,common_share,equity,large_cap
25,25,Costco Wholesale Corporation,COST,0.69457,common_share,equity,large_cap
275,275,Copart Inc.,CPRT,0.07356,common_share,equity,large_cap
40,40,Salesforce Inc.,CRM,0.46168,common_share,equity,large_cap
32,32,Cisco Systems Inc.,CSCO,0.5582,common_share,equity,large_cap
107,107,CSX Corporation,CSX,0.20742,common_share,equity,large_cap
434,436,Simplify Managed Futures Strategy ETF,CTA,,etf,alternatives,
193,193,Cintas Corporation,CTAS,0.11186,common_share,equity,large_cap
360,360,Catalent Inc,CTLT,0.04934,common_share,equity,large_cap
287,287,Coterra Energy Inc.,CTRA,0.06961,common_share,equity,large_cap
217,217,Cognizant Technology Solutions Corporation Class A,CTSH,0.09954,common_share,equity,large_cap
163,163,Corteva Inc,CTVA,0.13313,common_share,equity,large_cap
53,53,CVS Health Corporation,CVS,0.39671,common_share,equity,large_cap
17,17,Chevron Corporation,CVX,0.9075,common_share,equity,large_cap
110,110,Dominion Energy Inc,D,0.19803,common_share,equity,large_cap
321,321,Delta Air Lines Inc.,DAL,0.06048,common_share,equity,large_cap
377,377,Invesco DB Agriculture Fund,DBA,,etf,commodities,aggriculture
373,373,Invesco DB Commodity Index Tracking Fund,DBC,,etf,commodities,precious_metals
423,424,iMGP DBi Managed Futures Strategy ETF,DBMF,,etf,alternatives,
245,245,DuPont de Nemours Inc.,DD,0.08744,common_share,equity,large_cap
70,70,Deere & Company,DE,0.30525,common_share,equity,large_cap
252,252,Discover Financial Services,DFS,0.08409,common_share,equity,large_cap
134,134,Dollar General Corporation,DG,0.16764,common_share,equity,large_cap
288,288,D.R. Horton Inc.,DHI,0.06913,common_share,equity,large_cap
34,34,Danaher Corporation,DHR,0.55215,common_share,equity,large_cap
29,29,Walt Disney Company,DIS,0.60599,common_share,equity,large_cap
384,384,iPath Bloomberg Commodity Index Total Return ETN,DJP,,etf,commodities,precious_metals
210,210,Digital Realty Trust Inc.,DLR,0.10282,common_share,equity,large_cap
231,231,Dollar Tree Inc.,DLTR,0.09385,common_share,equity,large_cap
339,339,Dover Corporation,DOV,0.05415,common_share,equity,large_cap
199,199,Dow Inc.,DOW,0.10771,common_share,equity,large_cap
295,295,Duke Realty Corporation,DRE,0.06801,common_share,equity,large_cap
358,358,Darden Restaurants Inc.,DRI,0.04974,common_share,equity,large_cap
266,266,DTE Energy Company,DTE,0.0768,common_share,equity,large_cap
85,85,Duke Energy Corporation,DUK,0.249,common_share,equity,large_cap
173,173,Devon Energy Corporation,DVN,0.12527,common_share,equity,large_cap
201,201,DexCom Inc.,DXCM,0.10647,common_share,equity,large_cap
204,204,Electronic Arts Inc.,EA,0.1059,common_share,equity,large_cap
276,276,eBay Inc.,EBAY,0.07337,common_share,equity,large_cap
174,174,Ecolab Inc.,ECL,0.12518,common_share,equity,large_cap
205,205,Consolidated Edison Inc.,ED,0.10498,common_share,equity,large_cap
284,284,Equifax Inc.,EFX,0.07038,common_share,equity,large_cap
267,267,Edison International,EIX,0.07657,common_share,equity,large_cap
132,132,Estee Lauder Companies Inc. Class A,EL,0.17023,common_share,equity,large_cap
63,63,Elevance Health Inc.,ELV,0.35013,common_share,equity,large_cap
420,421,iShares J.P. Morgan USD Emerging Markets Bond ETF,EMB,,etf,fixed_income,
149,149,Emerson Electric Co.,EMR,0.1472,common_share,equity,large_cap
172,172,Enphase Energy Inc.,ENPH,0.12575,common_share,equity,large_cap
108,108,EOG Resources Inc.,EOG,0.20447,common_share,equity,large_cap
443,445,Emles Alpha Opportunities ETF,EOPS,,etf,alternatives,
280,280,EPAM Systems Inc.,EPAM,0.07169,common_share,equity,large_cap
125,125,Equinix Inc.,EQIX,0.17546,common_share,equity,large_cap
265,265,Equity Residential,EQR,0.07698,common_share,equity,large_cap
234,234,Eversource Energy,ES,0.09245,common_share,equity,large_cap
346,346,Essex Property Trust Inc.,ESS,0.05267,common_share,equity,large_cap
133,133,Eaton Corp. Plc,ETN,0.16804,common_share,equity,large_cap
282,282,Entergy Corporation,ETR,0.07136,common_share,equity,large_cap
124,124,Edwards Lifesciences Corporation,EW,0.17617,common_share,equity,large_cap
166,166,Exelon Corporation,EXC,0.13056,common_share,equity,large_cap
355,355,Expeditors International of Washington Inc.,EXPD,0.0507,common_share,equity,large_cap
262,262,Extra Space Storage Inc.,EXR,0.08013,common_share,equity,large_cap
122,122,Ford Motor Company,F,0.17973,common_share,equity,large_cap
299,299,Diamondback Energy Inc.,FANG,0.06621,common_share,equity,large_cap
249,249,Fastenal Company,FAST,0.08572,common_share,equity,large_cap
164,164,Freeport-McMoRan Inc.,FCX,0.13234,common_share,equity,large_cap
356,356,FactSet Research Systems Inc.,FDS,0.05005,common_share,equity,large_cap
152,152,FedEx Corporation,FDX,0.14327,common_share,equity,large_cap
289,289,FirstEnergy Corp.,FE,0.0691,common_share,equity,large_cap
136,136,Fidelity National Information Services Inc.,FIS,0.16242,common_share,equity,large_cap
118,118,Fiserv Inc.,FISV,0.18225,common_share,equity,large_cap
283,283,Fifth Third Bancorp,FITB,0.07116,common_share,equity,large_cap
433,435,Franklin Systematic Style Premia ETF,FLSP,,etf,alternatives,
361,361,FLEETCOR Technologies Inc.,FLT,0.04897,common_share,equity,large_cap
430,431,First Trust Managed Futures Strategy Fund,FMF,,etf,alternatives,
259,259,First Republic Bank,FRC,0.08132,common_share,equity,large_cap
372,372,First Trust Global Tactical Commodity Strategy Fund,FTGC,,etf,commodities,precious_metals
425,426,First Trust Long/Short Equity ETF,FTLS,,etf,alternatives,
209,209,Fortinet Inc.,FTNT,0.10317,common_share,equity,large_cap
292,292,Fortive Corp.,FTV,0.06883,common_share,equity,large_cap
145,145,General Dynamics Corporation,GD,0.15468,common_share,equity,large_cap
92,92,General Electric Company,GE,0.23954,common_share,equity,large_cap
364,364,Goldman Sachs Acss Invmt Grd Corp Bd ETF,GIGB,,etf,fixed income,corporate
91,91,Gilead Sciences Inc.,GILD,0.24121,common_share,equity,large_cap
160,160,General Mills Inc.,GIS,0.13493,common_share,equity,large_cap
367,367,SPDR Gold Shares,GLD,,etf,commodities,precious_metals
371,371,SPDR Gold MiniShares Trust,GLDM,,etf,commodities,precious_metals
380,380,abrdn Physical Precious Metals Basket Shares ETF,GLTR,,etf,commodities,precious_metals
272,272,Corning Inc,GLW,0.07454,common_share,equity,large_cap
126,126,General Motors Company,GM,0.17489,common_share,equity,large_cap
6,6,Alphabet Inc. Class C,GOOG,1.78736,common_share,equity,large_cap
5,5,Alphabet Inc. Class A,GOOGL,1.93082,common_share,equity,large_cap
409,410,iShares U.S. Treasury Bond ETF,GOVT,,etf,fixed_income,
293,293,Genuine Parts Company,GPC,0.06826,common_share,equity,large_cap
194,194,Global Payments Inc.,GPN,0.11082,common_share,equity,large_cap
67,67,Goldman Sachs Group Inc.,GS,0.34115,common_share,equity,large_cap
376,376,iShares S&P GSCI Commodity-Indexed Trust,GSG,,etf,commodities,precious_metals
274,274,W.W. Grainger Inc.,GWW,0.07357,common_share,equity,large_cap
269,269,Halliburton Company,HAL,0.0754,common_share,equity,large_cap
322,322,Huntington Bancshares Incorporated,HBAN,0.06029,common_share,equity,large_cap
150,150,HCA Healthcare Inc,HCA,0.1457,common_share,equity,large_cap
16,16,Home Depot Inc.,HD,0.91784,common_share,equity,large_cap
442,444,ProShares Hedge Replication ETF,HDG,,etf,alternatives,
222,222,Hess Corporation,HES,0.0969,common_share,equity,large_cap
301,301,Hartford Financial Services Group Inc.,HIG,0.06567,common_share,equity,large_cap
197,197,Hilton Worldwide Holdings Inc,HLT,0.10906,common_share,equity,large_cap
352,352,Hologic Inc.,HOLX,0.05129,common_share,equity,large_cap
56,56,Honeywell International Inc.,HON,0.37867,common_share,equity,large_cap
351,351,Hewlett Packard Enterprise Co.,HPE,0.05136,common_share,equity,large_cap
248,248,HP Inc.,HPQ,0.08579,common_share,equity,large_cap
224,224,Hershey Company,HSY,0.09647,common_share,equity,large_cap
119,119,Humana Inc.,HUM,0.18219,common_share,equity,large_cap
368,368,iShares Gold Trust,IAU,,etf,commodities,gold
378,378,iShares Gold Trust Micro ETF of Benef Interest,IAUM,,etf,commodities,precious_metals
66,66,International Business Machines Corporation,IBM,0.34223,common_share,equity,large_cap
129,129,Intercontinental Exchange Inc.,ICE,0.17106,common_share,equity,large_cap
237,237,IDEXX Laboratories Inc.,IDXX,0.09138,common_share,equity,large_cap
410,411,iShares 7-10 Year Treasury Bond ETF,IEF,,etf,fixed_income,
453,456,Ishares Core MSCI Emerging Markets,IEMG,,etf,equity,emerging_markets
250,250,International Flavors & Fragrances Inc.,IFF,0.08566,common_share,equity,large_cap
412,413,iShares 1-5 Year Investment Grade Corporate Bond ETF,IGSB,,etf,fixed_income,
227,227,Illumina Inc.,ILMN,0.09554,common_share,equity,large_cap
58,58,Intel Corporation,INTC,0.37239,common_share,equity,large_cap
59,59,Intuit Inc.,INTU,0.36724,common_share,equity,large_cap
176,176,IQVIA Holdings Inc,IQV,0.12469,common_share,equity,large_cap
325,325,Ingersoll Rand Inc.,IR,0.05879,common_share,equity,large_cap
97,97,Intuitive Surgical Inc.,ISRG,0.22834,common_share,equity,large_cap
277,277,Gartner Inc.,IT,0.07247,common_share,equity,large_cap
128,128,Illinois Tool Works Inc.,ITW,0.17207,common_share,equity,large_cap
417,418,iShares Core Total USD Bond Market ETF,IUSB,,etf,fixed_income,
185,185,Johnson Controls International plc,JCI,0.11926,common_share,equity,large_cap
9,9,Johnson & Johnson,JNJ,1.28895,common_share,equity,large_cap
