row_names,id,security_name,ticker,sp500_weight,sec_type,major_asset_class,minor_asset_class
13,13,JPMorgan Chase & Co.,JPM,1.03165,common_share,equity,large_cap
411,412,JPMorgan Ultra-Short Income ETF,JPST,,etf,fixed_income,
343,343,Kellogg Company,K,0.05363,common_share,equity,large_cap
253,253,Keurig Dr Pepper Inc.,KDP,0.08402,common_share,equity,large_cap
354,354,KeyCorp,KEY,0.05073,common_share,equity,large_cap
232,232,Keysight Technologies Inc,KEYS,0.09375,common_share,equity,large_cap
270,270,Kraft Heinz Company,KHC,0.07527,common_share,equity,large_cap
143,143,KLA Corporation,KLAC,0.15668,common_share,equity,large_cap
177,177,Kimberly-Clark Corporation,KMB,0.12438,common_share,equity,large_cap
207,207,Kinder Morgan Inc Class P,KMI,0.10342,common_share,equity,large_cap
429,430,KFA Mount Lucas Index Strategy ETF,KMLM,,etf,alternatives,
23,23,Coca-Cola Company,KO,0.71781,common_share,equity,large_cap
390,390,ProShares UltraShort Bloomberg Natural Gas,KOLD,,etf,commodities,oil
230,230,Kroger Co.,KR,0.09396,common_share,equity,large_cap
386,386,KraneShares Global Carbon Strategy ETF,KRBN,,etf,commodities,carbon
438,440,Leatherback Long/Short Alternative Yield ETF,LBAY,,etf,alternatives,
320,320,Lennar Corporation Class A,LEN,0.06054,common_share,equity,large_cap
305,305,Laboratory Corporation of America Holdings,LH,0.06553,common_share,equity,large_cap
162,162,L3Harris Technologies Inc,LHX,0.13351,common_share,equity,large_cap
48,48,Linde plc,LIN,0.42319,common_share,equity,large_cap
20,20,Eli Lilly and Company,LLY,0.73691,common_share,equity,large_cap
74,74,Lockheed Martin Corporation,LMT,0.29436,common_share,equity,large_cap
51,51,Lowe's Companies Inc.,LOW,0.40018,common_share,equity,large_cap
366,366,iShares iBoxx Invmt Grade Corp Bd ETF,LQD,,etf,fixed income,inv_grade_corp
120,120,Lam Research Corporation,LRCX,0.18096,common_share,equity,large_cap
304,304,Southwest Airlines Co.,LUV,0.06557,common_share,equity,large_cap
311,311,LyondellBasell Industries NV,LYB,0.06408,common_share,equity,large_cap
18,18,Mastercard Incorporated Class A,MA,0.84086,common_share,equity,large_cap
328,328,Mid-America Apartment Communities Inc.,MAA,0.05832,common_share,equity,large_cap
168,168,Marriott International Inc. Class A,MAR,0.1298,common_share,equity,large_cap
437,439,First Trust Merger Arbitrage ETF,MARB,,etf,alternatives,
413,414,iShares MBS ETF,MBB,,etf,fixed_income,
30,30,McDonald's Corporation,MCD,0.56965,common_share,equity,large_cap
200,200,Microchip Technology Incorporated,MCHP,0.10754,common_share,equity,large_cap
139,139,McKesson Corporation,MCK,0.15937,common_share,equity,large_cap
154,154,Moody's Corporation,MCO,0.14113,common_share,equity,large_cap
84,84,Mondelez International Inc. Class A,MDLZ,0.24983,common_share,equity,large_cap
64,64,Medtronic Plc,MDT,0.34871,common_share,equity,large_cap
157,157,MetLife Inc.,MET,0.1368,common_share,equity,large_cap
11,11,Meta Platforms Inc. Class A,META,1.10082,common_share,equity,large_cap
392,392,ETFMG Alternative Harvest ETF,MJ,,etf,commodities,cannabis
330,330,McCormick & Company Incorporated,MKC,0.05813,common_share,equity,large_cap
308,308,Martin Marietta Materials Inc.,MLM,0.06474,common_share,equity,large_cap
87,87,Marsh & McLennan Companies Inc.,MMC,0.24793,common_share,equity,large_cap
112,112,3M Company,MMM,0.19553,common_share,equity,large_cap
424,425,IQ Merger Arbitrage ETF,MNA,,etf,alternatives,
212,212,Monster Beverage Corporation,MNST,0.10145,common_share,equity,large_cap
90,90,Altria Group Inc,MO,0.24314,common_share,equity,large_cap
316,316,Molina Healthcare Inc.,MOH,0.06113,common_share,equity,large_cap
324,324,Mosaic Company,MOS,0.05916,common_share,equity,large_cap
142,142,Marathon Petroleum Corporation,MPC,0.15774,common_share,equity,large_cap
334,334,Monolithic Power Systems Inc.,MPWR,0.05615,common_share,equity,large_cap
27,27,Merck & Co. Inc.,MRK,0.65474,common_share,equity,large_cap
151,151,Moderna Inc.,MRNA,0.1448,common_share,equity,large_cap
340,340,Marathon Oil Corporation,MRO,0.05368,common_share,equity,large_cap
60,60,Morgan Stanley,MS,0.36655,common_share,equity,large_cap
189,189,MSCI Inc. Class A,MSCI,0.1159,common_share,equity,large_cap
2,2,Microsoft Corporation,MSFT,5.72638,common_share,equity,large_cap
175,175,Motorola Solutions Inc.,MSI,0.12477,common_share,equity,large_cap
391,391,AdvisorShares Pure US Cannabis ETF,MSOS,,etf,commodities,cannabis
441,443,LHA Market State Alpha Seeker ETF,MSVX,,etf,alternatives,
220,220,M&T Bank Corporation,MTB,0.09914,common_share,equity,large_cap
359,359,Match Group Inc.,MTCH,0.04936,common_share,equity,large_cap
246,246,Mettler-Toledo International Inc.,MTD,0.0874,common_share,equity,large_cap
117,117,Micron Technology Inc.,MU,0.18263,common_share,equity,large_cap
405,406,iShares National Muni Bond ETF,MUB,,etf,fixed_income,
309,309,Nasdaq Inc.,NDAQ,0.06473,common_share,equity,large_cap
37,37,NextEra Energy Inc.,NEE,0.52521,common_share,equity,large_cap
216,216,Newmont Corporation,NEM,0.0997,common_share,equity,large_cap
73,73,Netflix Inc.,NFLX,0.29824,common_share,equity,large_cap
50,50,NIKE Inc. Class B,NKE,0.40993,common_share,equity,large_cap
106,106,Northrop Grumman Corp.,NOC,0.21226,common_share,equity,large_cap
81,81,ServiceNow Inc.,NOW,0.26763,common_share,equity,large_cap
127,127,Norfolk Southern Corporation,NSC,0.17419,common_share,equity,large_cap
317,317,Northern Trust Corporation,NTRS,0.06064,common_share,equity,large_cap
195,195,Nucor Corporation,NUE,0.10986,common_share,equity,large_cap
12,12,NVIDIA Corporation,NVDA,1.03751,common_share,equity,large_cap
446,449,Novo-nordisk A-s,NVO,,common_share,equity,small_cap
167,167,NXP Semiconductors NV,NXPI,0.12999,common_share,equity,large_cap
186,186,Realty Income Corporation,O,0.11824,common_share,equity,large_cap
279,279,Old Dominion Freight Line Inc.,ODFL,0.07172,common_share,equity,large_cap
261,261,ONEOK Inc.,OKE,0.08042,common_share,equity,large_cap
238,238,ON Semiconductor Corporation,ON,0.09079,common_share,equity,large_cap
65,65,Oracle Corporation,ORCL,0.34742,common_share,equity,large_cap
153,153,O'Reilly Automotive Inc.,ORLY,0.14182,common_share,equity,large_cap
235,235,Otis Worldwide Corporation,OTIS,0.09158,common_share,equity,large_cap
131,131,Occidental Petroleum Corporation,OXY,0.17037,common_share,equity,large_cap
449,452,Palo Alto Networks,PANW,,common_share,equity,
349,349,Paycom Software Inc.,PAYC,0.05157,common_share,equity,large_cap
187,187,Paychex Inc.,PAYX,0.11801,common_share,equity,large_cap
243,243,PACCAR Inc,PCAR,0.08821,common_share,equity,large_cap
370,370,Invesco Optimum Yield Diversified Commodity Strategy No K-1 ETF,PDBC,,etf,commodities,precious_metals
448,451,Pinduoduo Inc',PDD,,common_share,equity,small_cap
213,213,Public Service Enterprise Group Inc,PEG,0.10102,common_share,equity,large_cap
24,24,PepsiCo Inc.,PEP,0.7071,common_share,equity,large_cap
19,19,Pfizer Inc.,PFE,0.78236,common_share,equity,large_cap
344,344,Principal Financial Group Inc.,PFG,0.05345,common_share,equity,large_cap
427,428,Simplify Interest Rate Hedge ETF,PFIX,,etf,alternatives,
14,14,Procter & Gamble Company,PG,0.97963,common_share,equity,large_cap
99,99,Progressive Corporation,PGR,0.22384,common_share,equity,large_cap
206,206,Parker-Hannifin Corporation,PH,0.10436,common_share,equity,large_cap
348,348,PerkinElmer Inc.,PKI,0.0516,common_share,equity,large_cap
78,78,Prologis Inc.,PLD,0.27959,common_share,equity,large_cap
43,43,Philip Morris International Inc.,PM,0.43899,common_share,equity,large_cap
109,109,PNC Financial Services Group Inc.,PNC,0.19948,common_share,equity,large_cap
394,394,Global X Cannabis ETF,POTX,,etf,commodities,cannabis
242,242,PPG Industries Inc.,PPG,0.08923,common_share,equity,large_cap
302,302,PPL Corporation,PPL,0.06565,common_share,equity,large_cap
381,381,abrdn Physical Platinum Shares ETF,PPLT,,etf,commodities,precious_metals
198,198,Prudential Financial Inc.,PRU,0.10804,common_share,equity,large_cap
146,146,Public Storage,PSA,0.15351,common_share,equity,large_cap
182,182,Phillips 66,PSX,0.12244,common_share,equity,large_cap
315,315,Quanta Services Inc.,PWR,0.0617,common_share,equity,large_cap
144,144,Pioneer Natural Resources Company,PXD,0.15624,common_share,equity,large_cap
68,68,PayPal Holdings Inc.,PYPL,0.33097,common_share,equity,large_cap
422,423,IQ Hedge Multi-Strategy Tracker ETF,QAI,,etf,alternatives,
46,46,QUALCOMM Incorporated,QCOM,0.42741,common_share,equity,large_cap
98,98,Regeneron Pharmaceuticals Inc.,REGN,0.22679,common_share,equity,large_cap
313,313,Regions Financial Corporation,RF,0.06214,common_share,equity,large_cap
436,438,ProShares Inflation Expectations ETF,RINF,,etf,alternatives,
314,314,Raymond James Financial Inc.,RJF,0.06186,common_share,equity,large_cap
426,427,SPDR SSgA Multi-Asset Real Return ETF,RLY,,etf,alternatives,
214,214,ResMed Inc.,RMD,0.10068,common_share,equity,large_cap
254,254,Rockwell Automation Inc.,ROK,0.08362,common_share,equity,large_cap
170,170,Roper Technologies Inc.,ROP,0.12799,common_share,equity,large_cap
223,223,Ross Stores Inc.,ROST,0.09672,common_share,equity,large_cap
236,236,Republic Services Inc.,RSG,0.09153,common_share,equity,large_cap
55,55,Raytheon Technologies Corporation,RTX,0.38166,common_share,equity,large_cap
203,203,SBA Communications Corp. Class A,SBAC,0.10616,common_share,equity,large_cap
71,71,Starbucks Corporation,SBUX,0.30397,common_share,equity,large_cap
363,363,Shwab 5-10 year corporate bond,SCHI,,etf,fixed income,mid-term-corporate
419,420,Schwab U.S. TIPS ETF,SCHP,,etf,fixed_income,
69,69,Charles Schwab Corp,SCHW,0.32678,common_share,equity,large_cap
389,389,ProShares UltraShort Bloomberg Crude Oil,SCO,,etf,commodities,oil
350,350,SolarEdge Technologies Inc.,SEDG,0.05153,common_share,equity,large_cap
374,374,abrdn Physical Gold Shares ETF,SGOL,,etf,commodities,precious_metals
408,409,iShares Short Treasury Bond ETF,SHV,,etf,fixed_income,
130,130,Sherwin-Williams Company,SHW,0.17104,common_share,equity,large_cap
406,407,iShares 1-3 Year Treasury Bond ETF,SHY,,etf,fixed_income,
281,281,SVB Financial Group,SIVB,0.0714,common_share,equity,large_cap
385,385,abrdn Physical Silver Shares ETF,SIVR,,etf,commodities,silver
138,138,Schlumberger NV,SLB,0.15979,common_share,equity,large_cap
369,369,iShares Silver Trust,SLV,,etf,commodities,gold
445,448,Snowflake,SNOW,,common_share,equity,small_cap
147,147,Synopsys Inc.,SNPS,0.15128,common_share,equity,large_cap
86,86,Southern Company,SO,0.24858,common_share,equity,large_cap
219,219,Simon Property Group Inc.,SPG,0.09917,common_share,equity,large_cap
57,57,S&P Global Inc.,SPGI,0.37734,common_share,equity,large_cap
450,453,SPDR SANDP500,SPY,,etf,equity,large_cap
137,137,Sempra Energy,SRE,0.16098,common_share,equity,large_cap
319,319,STERIS Plc,STE,0.06058,common_share,equity,large_cap
263,263,State Street Corporation,STT,0.07754,common_share,equity,large_cap
184,184,Constellation Brands Inc. Class A,STZ,0.1202,common_share,equity,large_cap
444,446,-1x Short VIX Futures ETF,SVIX,,etf,alternatives,
104,104,Stryker Corporation,SYK,0.21845,common_share,equity,large_cap
178,178,Sysco Corporation,SYY,0.12437,common_share,equity,large_cap
62,62,AT&T Inc.,T,0.35557,common_share,equity,large_cap
225,225,TransDigm Group Incorporated,TDG,0.09581,common_share,equity,large_cap
347,347,Teledyne Technologies Incorporated,TDY,0.05227,common_share,equity,large_cap
181,181,TE Connectivity Ltd.,TEL,0.12277,common_share,equity,large_cap
114,114,Truist Financial Corporation,TFC,0.18876,common_share,equity,large_cap
94,94,Target Corporation,TGT,0.23543,common_share,equity,large_cap
396,396,Cannabis ETF,THCX,,etf,commodities,cannabis
404,405,iShares TIPS Bond ETF,TIP,,etf,fixed_income,
95,95,TJX Companies Inc,TJX,0.2312,common_share,equity,large_cap
407,408,iShares 20+ Year Treasury Bond ETF,TLT,,etf,fixed_income,
26,26,Thermo Fisher Scientific Inc.,TMO,0.65688,common_share,equity,large_cap
83,83,T-Mobile US Inc.,TMUS,0.25366,common_share,equity,large_cap
397,397,Cambria Cannabis ETF,TOKE,,etf,commodities,cannabis
256,256,T. Rowe Price Group,TROW,0.08241,common_share,equity,large_cap
188,188,Travelers Companies Inc.,TRV,0.11721,common_share,equity,large_cap
296,296,Tractor Supply Company,TSCO,0.06724,common_share,equity,large_cap
4,4,Tesla Inc,TSLA,2.15672,common_share,equity,large_cap
454,457,Taiwan Semiconductor MFG,TSM,,common_share,equty,emerging_markets
310,310,Tyson Foods Inc. Class A,TSN,0.06416,common_share,equity,large_cap
192,192,Trane Technologies plc,TT,0.11262,common_share,equity,large_cap
333,333,Take-Two Interactive Software Inc.,TTWO,0.05626,common_share,equity,large_cap
229,229,Twitter Inc.,TWTR,0.09454,common_share,equity,large_cap
41,41,Texas Instruments Incorporated,TXN,0.45943,common_share,equity,large_cap
382,382,ProShares Ultra Bloomberg Crude Oil,UCO,,etf,commodities,precious_metals
291,291,Ulta Beauty Inc.,ULTA,0.06889,common_share,equity,large_cap
387,387,United States Natural Gas Fund LP,UNG,,etf,commodities,oil
8,8,UnitedHealth Group Incorporated,UNH,1.46708,common_share,equity,large_cap
45,45,Union Pacific Corporation,UNP,0.42844,common_share,equity,large_cap
440,442,UPAR Ultra Risk Parity ETF,UPAR,,etf,alternatives,
47,47,United Parcel Service Inc. Class B,UPS,0.42662,common_share,equity,large_cap
307,307,United Rentals Inc.,URI,0.06491,common_share,equity,large_cap
115,115,U.S. Bancorp,USB,0.18768,common_share,equity,large_cap
365,365,iShares Broad USD Invm Grd Corp Bd ETF,USIG,,etf,fixed income corporate,
375,375,United States Oil Fund LP,USO,,etf,commodities,oil
432,433,2x Long VIX Futures ETF,UVIX,,etf,alternatives,
15,15,Visa Inc. Class A,V,0.97829,common_share,equity,large_cap
439,441,Cambria Value & Momentum ETF,VAMO,,etf,alternatives,
402,402,Vanguard Intermediate-Term Corporate Bond ETF,VCIT,,etf,fixed_income,
401,401,Vanguard Short-Term Corporate Bond ETF,VCSH,,etf,fixed_income,
418,419,Vanguard Short-Term Treasury ETF,VGSH,,etf,fixed_income,
228,228,VICI Properties Inc,VICI,0.09532,common_share,equity,large_cap
161,161,Valero Energy Corporation,VLO,0.13467,common_share,equity,large_cap
421,422,Vanguard Mortgage-Backed Securities ETF,VMBS,,etf,fixed_income,
298,298,Vulcan Materials Company,VMC,0.0667,common_share,equity,large_cap
240,240,Verisk Analytics Inc,VRSK,0.09074,common_share,equity,large_cap
342,342,VeriSign Inc.,VRSN,0.05366,common_share,equity,large_cap
103,103,Vertex Pharmaceuticals Incorporated,VRTX,0.2189,common_share,equity,large_cap
416,417,Vanguard Tax-Exempt Bond ETF,VTEB,,etf,fixed_income,
414,415,Vanguard Short-Term Inflation-Protected Securities ETF,VTIP,,etf,fixed_income,
331,331,Ventas Inc.,VTR,0.05709,common_share,equity,large_cap
451,454,Vanguard Ftse Emerging Markets,VWO,,etf,fixed_income,emerging_markets
38,38,Verizon Communications Inc.,VZ,0.51394,common_share,equity,large_cap
357,357,Westinghouse Air Brake Technologies Corporation,WAB,0.04998,common_share,equity,large_cap
335,335,Waters Corporation,WAT,0.05574,common_share,equity,large_cap
268,268,Walgreens Boots Alliance Inc.,WBA,0.07597,common_share,equity,large_cap
258,258,Warner Bros. Discovery Inc. Series A,WBD,0.08173,common_share,equity,large_cap
221,221,WEC Energy Group Inc,WEC,0.0984,common_share,equity,large_cap
211,211,Welltower Inc,WELL,0.10268,common_share,equity,large_cap
39,39,Wells Fargo & Company,WFC,0.50774,common_share,equity,large_cap
111,111,Waste Management Inc.,WM,0.19692,common_share,equity,large_cap
191,191,Williams Companies Inc.,WMB,0.11441,common_share,equity,large_cap
31,31,Walmart Inc.,WMT,0.56727,common_share,equity,large_cap
297,297,West Pharmaceutical Services Inc.,WST,0.06704,common_share,equity,large_cap
431,432,WisdomTree Managed Futures Strategy Fund,WTMF,,etf,alternatives,
285,285,Willis Towers Watson Public Limited Company,WTW,0.06975,common_share,equity,large_cap
271,271,Weyerhaeuser Company,WY,0.07486,common_share,equity,large_cap
180,180,Xcel Energy Inc.,XEL,0.12355,common_share,equity,large_cap
10,10,Exxon Mobil Corporation,XOM,1.18412,common_share,equity,large_cap
353,353,Xylem Inc.,XYL,0.05113,common_share,equity,large_cap
393,393,AdvisorShares Pure Cannabis ETF,YOLO,,etf,commodities,cannabis
218,218,Yum! Brands Inc.,YUM,0.09934,common_share,equity,large_cap
294,294,Zimmer Biomet Holdings Inc.,ZBH,0.06807,common_share,equity,large_cap
101,101,Zoetis Inc. Class A,ZTS,0.22109,common_share,equity,large_cap
