COUNTRY,ISO3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,PERSONS_FULLY_VACCINATED,PERSONS_FULLY_VACCINATED_PER100,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED,VACCINES_USED
Afghanistan,AFG,EMRO,REPORTING,9/16/2021 0:00,2367948,956131,6.083,2.456,1411817,3.627,2/22/2021 0:00,4,Beijing CNBG - BBIBP-CorV
Afghanistan,AFG,EMRO,REPORTING,9/16/2021 0:00,2367948,956131,6.083,2.456,1411817,3.627,2/22/2021 0:00,4,Janssen - Ad26.COV 2.5
Afghanistan,AFG,EMRO,REPORTING,9/16/2021 0:00,2367948,956131,6.083,2.456,1411817,3.627,2/22/2021 0:00,4,Pfizer BioNTech - Comirnaty
Afghanistan,AFG,EMRO,REPORTING,9/16/2021 0:00,2367948,956131,6.083,2.456,1411817,3.627,2/22/2021 0:00,4,SII - Covishield
Albania,ALB,EURO,OWID,9/21/2021 0:00,1665590,923771,57.877,32.1,741819,25.777,,4,AstraZeneca - AZD1222
Albania,ALB,EURO,OWID,9/21/2021 0:00,1665590,923771,57.877,32.1,741819,25.777,,4,Pfizer BioNTech - Comirnaty
Albania,ALB,EURO,OWID,9/21/2021 0:00,1665590,923771,57.877,32.1,741819,25.777,,4,Sinovac - CoronaVac
Albania,ALB,EURO,OWID,9/21/2021 0:00,1665590,923771,57.877,32.1,741819,25.777,,4,Gamaleya - Sputnik V
Algeria,DZA,AFRO,REPORTING,9/12/2021 0:00,9989662,5815039,22.781,13.261,4174623,9.52,1/30/2021 0:00,3,Beijing CNBG - BBIBP-CorV
Algeria,DZA,AFRO,REPORTING,9/12/2021 0:00,9989662,5815039,22.781,13.261,4174623,9.52,1/30/2021 0:00,3,Gamaleya - Sputnik V
Algeria,DZA,AFRO,REPORTING,9/12/2021 0:00,9989662,5815039,22.781,13.261,4174623,9.52,1/30/2021 0:00,3,SII - Covishield
American Samoa,ASM,WPRO,REPORTING,9/14/2021 0:00,58228,32223,105.491,58.378,26551,48.102,12/21/2020 0:00,3,Janssen - Ad26.COV 2.5
American Samoa,ASM,WPRO,REPORTING,9/14/2021 0:00,58228,32223,105.491,58.378,26551,48.102,12/21/2020 0:00,3,Moderna - mRNA-1273
American Samoa,ASM,WPRO,REPORTING,9/14/2021 0:00,58228,32223,105.491,58.378,26551,48.102,12/21/2020 0:00,3,Pfizer BioNTech - Comirnaty
Andorra,AND,EURO,OWID,8/29/2021 0:00,93430,51599,120.922,66.782,41831,54.14,,2,AstraZeneca - AZD1222
Andorra,AND,EURO,OWID,8/29/2021 0:00,93430,51599,120.922,66.782,41831,54.14,,2,Pfizer BioNTech - Comirnaty
Angola,AGO,AFRO,REPORTING,9/19/2021 0:00,2820134,1836547,8.581,5.588,983587,2.993,3/10/2021 0:00,1,SII - Covishield
Anguilla,AIA,AMRO,REPORTING,9/17/2021 0:00,18565,9498,123.75,63.312,9067,60.439,2/5/2021 0:00,1,AstraZeneca - Vaxzevria
Antigua and Barbuda,ATG,AMRO,REPORTING,9/17/2021 0:00,81298,44734,83.017,45.68,36564,37.337,2/19/2021 0:00,6,AstraZeneca - Vaxzevria
Antigua and Barbuda,ATG,AMRO,REPORTING,9/17/2021 0:00,81298,44734,83.017,45.68,36564,37.337,2/19/2021 0:00,6,Beijing CNBG - BBIBP-CorV
Antigua and Barbuda,ATG,AMRO,REPORTING,9/17/2021 0:00,81298,44734,83.017,45.68,36564,37.337,2/19/2021 0:00,6,Gamaleya - Sputnik V
Antigua and Barbuda,ATG,AMRO,REPORTING,9/17/2021 0:00,81298,44734,83.017,45.68,36564,37.337,2/19/2021 0:00,6,Janssen - Ad26.COV 2.5
Antigua and Barbuda,ATG,AMRO,REPORTING,9/17/2021 0:00,81298,44734,83.017,45.68,36564,37.337,2/19/2021 0:00,6,Pfizer BioNTech - Comirnaty
Antigua and Barbuda,ATG,AMRO,REPORTING,9/17/2021 0:00,81298,44734,83.017,45.68,36564,37.337,2/19/2021 0:00,6,SII - Covishield
Argentina,ARG,AMRO,REPORTING,9/3/2021 0:00,43696315,28183966,96.682,62.36,15512349,34.323,12/29/2020 0:00,7,AstraZeneca - Vaxzevria
Argentina,ARG,AMRO,REPORTING,9/3/2021 0:00,43696315,28183966,96.682,62.36,15512349,34.323,12/29/2020 0:00,7,Beijing CNBG - BBIBP-CorV
Argentina,ARG,AMRO,REPORTING,9/3/2021 0:00,43696315,28183966,96.682,62.36,15512349,34.323,12/29/2020 0:00,7,CanSino - Ad5-nCOV
Argentina,ARG,AMRO,REPORTING,9/3/2021 0:00,43696315,28183966,96.682,62.36,15512349,34.323,12/29/2020 0:00,7,Gamaleya - Sputnik V
Argentina,ARG,AMRO,REPORTING,9/3/2021 0:00,43696315,28183966,96.682,62.36,15512349,34.323,12/29/2020 0:00,7,Moderna - mRNA-1273
Argentina,ARG,AMRO,REPORTING,9/3/2021 0:00,43696315,28183966,96.682,62.36,15512349,34.323,12/29/2020 0:00,7,Pfizer BioNTech - Comirnaty
Argentina,ARG,AMRO,REPORTING,9/3/2021 0:00,43696315,28183966,96.682,62.36,15512349,34.323,12/29/2020 0:00,7,SII - Covishield
Armenia,ARM,EURO,OWID,9/19/2021 0:00,366779,237454,12.378,8.013,129325,4.364,,3,AstraZeneca - AZD1222
Armenia,ARM,EURO,OWID,9/19/2021 0:00,366779,237454,12.378,8.013,129325,4.364,,3,Sinovac - CoronaVac
Armenia,ARM,EURO,OWID,9/19/2021 0:00,366779,237454,12.378,8.013,129325,4.364,,3,Gamaleya - Sputnik V
Aruba,ABW,AMRO,REPORTING,9/17/2021 0:00,153671,80436,143.933,75.339,73235,68.594,2/17/2021 0:00,2,Janssen - Ad26.COV 2.5
Aruba,ABW,AMRO,REPORTING,9/17/2021 0:00,153671,80436,143.933,75.339,73235,68.594,2/17/2021 0:00,2,Pfizer BioNTech - Comirnaty
Australia,AUS,WPRO,REPORTING,9/11/2021 0:00,22669372,13907333,88.9,54.539,8720390,34.198,2/21/2021 0:00,3,AstraZeneca - Vaxzevria
Australia,AUS,WPRO,REPORTING,9/11/2021 0:00,22669372,13907333,88.9,54.539,8720390,34.198,2/21/2021 0:00,3,Novavax - Covavax
Australia,AUS,WPRO,REPORTING,9/11/2021 0:00,22669372,13907333,88.9,54.539,8720390,34.198,2/21/2021 0:00,3,Pfizer BioNTech - Comirnaty
Austria,AUT,EURO,OWID,9/21/2021 0:00,10750025,5679793,120.772,63.81,5364832,60.272,,4,Janssen - Ad26.COV 2.5
Austria,AUT,EURO,OWID,9/21/2021 0:00,10750025,5679793,120.772,63.81,5364832,60.272,,4,Moderna - mRNA-1273
Austria,AUT,EURO,OWID,9/21/2021 0:00,10750025,5679793,120.772,63.81,5364832,60.272,,4,AstraZeneca - AZD1222
Austria,AUT,EURO,OWID,9/21/2021 0:00,10750025,5679793,120.772,63.81,5364832,60.272,,4,Pfizer BioNTech - Comirnaty
Azerbaijan,AZE,EURO,OWID,9/21/2021 0:00,8043423,4636579,79.33,45.729,3406844,33.601,,3,AstraZeneca - AZD1222
Azerbaijan,AZE,EURO,OWID,9/21/2021 0:00,8043423,4636579,79.33,45.729,3406844,33.601,,3,Sinovac - CoronaVac
Azerbaijan,AZE,EURO,OWID,9/21/2021 0:00,8043423,4636579,79.33,45.729,3406844,33.601,,3,Gamaleya - Sputnik V
Bahamas,BHS,AMRO,REPORTING,9/17/2021 0:00,173130,110712,44.026,28.154,62418,15.873,3/14/2021 0:00,4,AstraZeneca - Vaxzevria
Bahamas,BHS,AMRO,REPORTING,9/17/2021 0:00,173130,110712,44.026,28.154,62418,15.873,3/14/2021 0:00,4,Janssen - Ad26.COV 2.5
Bahamas,BHS,AMRO,REPORTING,9/17/2021 0:00,173130,110712,44.026,28.154,62418,15.873,3/14/2021 0:00,4,Pfizer BioNTech - Comirnaty
Bahamas,BHS,AMRO,REPORTING,9/17/2021 0:00,173130,110712,44.026,28.154,62418,15.873,3/14/2021 0:00,4,SII - Covishield
Bahrain,BHR,EMRO,REPORTING,9/21/2021 0:00,2540605,1161576,149.309,68.265,1106426,65.024,11/4/2020 0:00,7,AstraZeneca - Vaxzevria
Bahrain,BHR,EMRO,REPORTING,9/21/2021 0:00,2540605,1161576,149.309,68.265,1106426,65.024,11/4/2020 0:00,7,Beijing CNBG - BBIBP-CorV
Bahrain,BHR,EMRO,REPORTING,9/21/2021 0:00,2540605,1161576,149.309,68.265,1106426,65.024,11/4/2020 0:00,7,Gamaleya - Sputnik V
Bahrain,BHR,EMRO,REPORTING,9/21/2021 0:00,2540605,1161576,149.309,68.265,1106426,65.024,11/4/2020 0:00,7,Janssen - Ad26.COV 2.5
Bahrain,BHR,EMRO,REPORTING,9/21/2021 0:00,2540605,1161576,149.309,68.265,1106426,65.024,11/4/2020 0:00,7,Moderna - mRNA-1273
Bahrain,BHR,EMRO,REPORTING,9/21/2021 0:00,2540605,1161576,149.309,68.265,1106426,65.024,11/4/2020 0:00,7,Pfizer BioNTech - Comirnaty
Bahrain,BHR,EMRO,REPORTING,9/21/2021 0:00,2540605,1161576,149.309,68.265,1106426,65.024,11/4/2020 0:00,7,SII - Covishield
Barbados,BRB,AMRO,REPORTING,9/17/2021 0:00,219970,123255,76.545,42.89,96715,33.655,2/10/2021 0:00,4,AstraZeneca - Vaxzevria
Barbados,BRB,AMRO,REPORTING,9/17/2021 0:00,219970,123255,76.545,42.89,96715,33.655,2/10/2021 0:00,4,Beijing CNBG - BBIBP-CorV
Barbados,BRB,AMRO,REPORTING,9/17/2021 0:00,219970,123255,76.545,42.89,96715,33.655,2/10/2021 0:00,4,Pfizer BioNTech - Comirnaty
Barbados,BRB,AMRO,REPORTING,9/17/2021 0:00,219970,123255,76.545,42.89,96715,33.655,2/10/2021 0:00,4,SII - Covishield
Belarus,BLR,EURO,OWID,9/12/2021 0:00,3206505,1751254,33.934,18.533,1455251,15.401,,2,Beijing CNBG - Inactivated
Belarus,BLR,EURO,OWID,9/12/2021 0:00,3206505,1751254,33.934,18.533,1455251,15.401,,2,Gamaleya - Sputnik V
Belgium,BEL,EURO,OWID,9/21/2021 0:00,16500122,8539978,143.2,74.116,8335168,72.339,,4,Janssen - Ad26.COV 2.5
Belgium,BEL,EURO,OWID,9/21/2021 0:00,16500122,8539978,143.2,74.116,8335168,72.339,,4,Moderna - mRNA-1273
Belgium,BEL,EURO,OWID,9/21/2021 0:00,16500122,8539978,143.2,74.116,8335168,72.339,,4,AstraZeneca - AZD1222
Belgium,BEL,EURO,OWID,9/21/2021 0:00,16500122,8539978,143.2,74.116,8335168,72.339,,4,Pfizer BioNTech - Comirnaty
Belize,BLZ,AMRO,REPORTING,9/17/2021 0:00,270742,184312,68.089,46.353,91744,23.073,3/1/2021 0:00,5,AstraZeneca - Vaxzevria
Belize,BLZ,AMRO,REPORTING,9/17/2021 0:00,270742,184312,68.089,46.353,91744,23.073,3/1/2021 0:00,5,Beijing CNBG - BBIBP-CorV
Belize,BLZ,AMRO,REPORTING,9/17/2021 0:00,270742,184312,68.089,46.353,91744,23.073,3/1/2021 0:00,5,Janssen - Ad26.COV 2.5
Belize,BLZ,AMRO,REPORTING,9/17/2021 0:00,270742,184312,68.089,46.353,91744,23.073,3/1/2021 0:00,5,Pfizer BioNTech - Comirnaty
Belize,BLZ,AMRO,REPORTING,9/17/2021 0:00,270742,184312,68.089,46.353,91744,23.073,3/1/2021 0:00,5,SII - Covishield
Benin,BEN,AFRO,REPORTING,9/21/2021 0:00,214396,60926,1.768,0.503,153470,1.266,3/29/2021 0:00,2,SII - Covishield
Benin,BEN,AFRO,REPORTING,9/21/2021 0:00,214396,60926,1.768,0.503,153470,1.266,3/29/2021 0:00,2,Sinovac - CoronaVac
Bermuda,BMU,AMRO,REPORTING,9/17/2021 0:00,86194,43549,138.413,69.932,42645,68.481,1/11/2021 0:00,2,AstraZeneca - Vaxzevria
Bermuda,BMU,AMRO,REPORTING,9/17/2021 0:00,86194,43549,138.413,69.932,42645,68.481,1/11/2021 0:00,2,Pfizer BioNTech - Comirnaty
Bhutan,BTN,SEARO,REPORTING,9/19/2021 0:00,1068414,574135,138.466,74.408,494279,64.058,3/27/2021 0:00,5,AstraZeneca - Vaxzevria
Bhutan,BTN,SEARO,REPORTING,9/19/2021 0:00,1068414,574135,138.466,74.408,494279,64.058,3/27/2021 0:00,5,Beijing CNBG - BBIBP-CorV
Bhutan,BTN,SEARO,REPORTING,9/19/2021 0:00,1068414,574135,138.466,74.408,494279,64.058,3/27/2021 0:00,5,Moderna - mRNA-1273
Bhutan,BTN,SEARO,REPORTING,9/19/2021 0:00,1068414,574135,138.466,74.408,494279,64.058,3/27/2021 0:00,5,Pfizer BioNTech - Comirnaty
Bhutan,BTN,SEARO,REPORTING,9/19/2021 0:00,1068414,574135,138.466,74.408,494279,64.058,3/27/2021 0:00,5,SII - Covishield
Bolivia (Plurinational State of),BOL,AMRO,REPORTING,9/17/2021 0:00,6363625,4169194,54.516,35.716,3028636,25.946,1/30/2021 0:00,5,Beijing CNBG - BBIBP-CorV
Bolivia (Plurinational State of),BOL,AMRO,REPORTING,9/17/2021 0:00,6363625,4169194,54.516,35.716,3028636,25.946,1/30/2021 0:00,5,Gamaleya - Sputnik V
Bolivia (Plurinational State of),BOL,AMRO,REPORTING,9/17/2021 0:00,6363625,4169194,54.516,35.716,3028636,25.946,1/30/2021 0:00,5,Janssen - Ad26.COV 2.5
Bolivia (Plurinational State of),BOL,AMRO,REPORTING,9/17/2021 0:00,6363625,4169194,54.516,35.716,3028636,25.946,1/30/2021 0:00,5,Pfizer BioNTech - Comirnaty
Bolivia (Plurinational State of),BOL,AMRO,REPORTING,9/17/2021 0:00,6363625,4169194,54.516,35.716,3028636,25.946,1/30/2021 0:00,5,SII - Covishield
"Bonaire, Sint Eustatius and Saba",BES,AMRO,REPORTING,4/9/2021 0:00,7391,5726,28.441,22.034,2965,11.41,2/22/2021 0:00,2,Moderna - mRNA-1273
"Bonaire, Sint Eustatius and Saba",BES,AMRO,REPORTING,4/9/2021 0:00,7391,5726,28.441,22.034,2965,11.41,2/22/2021 0:00,2,Pfizer BioNTech - Comirnaty
Bosnia and Herzegovina,BIH,EURO,OWID,9/7/2021 0:00,1060145,634063,32.313,19.326,426082,12.987,,4,AstraZeneca - AZD1222
Bosnia and Herzegovina,BIH,EURO,OWID,9/7/2021 0:00,1060145,634063,32.313,19.326,426082,12.987,,4,Pfizer BioNTech - Comirnaty
Bosnia and Herzegovina,BIH,EURO,OWID,9/7/2021 0:00,1060145,634063,32.313,19.326,426082,12.987,,4,Sinovac - CoronaVac
Bosnia and Herzegovina,BIH,EURO,OWID,9/7/2021 0:00,1060145,634063,32.313,19.326,426082,12.987,,4,Gamaleya - Sputnik V
Botswana,BWA,AFRO,REPORTING,9/20/2021 0:00,379684,408579,16.146,17.374,336014,14.289,3/26/2021 0:00,4,Moderna - mRNA-1273
Botswana,BWA,AFRO,REPORTING,9/20/2021 0:00,379684,408579,16.146,17.374,336014,14.289,3/26/2021 0:00,4,Pfizer BioNTech - Comirnaty
Botswana,BWA,AFRO,REPORTING,9/20/2021 0:00,379684,408579,16.146,17.374,336014,14.289,3/26/2021 0:00,4,SII - Covishield
Botswana,BWA,AFRO,REPORTING,9/20/2021 0:00,379684,408579,16.146,17.374,336014,14.289,3/26/2021 0:00,4,Sinovac - CoronaVac
Brazil,BRA,AMRO,REPORTING,9/17/2021 0:00,207860768,138338809,97.789,65.082,74055603,34.84,1/17/2021 0:00,5,AstraZeneca - Vaxzevria
Brazil,BRA,AMRO,REPORTING,9/17/2021 0:00,207860768,138338809,97.789,65.082,74055603,34.84,1/17/2021 0:00,5,Janssen - Ad26.COV 2.5
Brazil,BRA,AMRO,REPORTING,9/17/2021 0:00,207860768,138338809,97.789,65.082,74055603,34.84,1/17/2021 0:00,5,Pfizer BioNTech - Comirnaty
Brazil,BRA,AMRO,REPORTING,9/17/2021 0:00,207860768,138338809,97.789,65.082,74055603,34.84,1/17/2021 0:00,5,SII - Covishield
Brazil,BRA,AMRO,REPORTING,9/17/2021 0:00,207860768,138338809,97.789,65.082,74055603,34.84,1/17/2021 0:00,5,Sinovac - CoronaVac
British Virgin Islands,VGB,AMRO,REPORTING,9/10/2021 0:00,31704,17298,104.852,57.208,14406,47.644,2/11/2021 0:00,2,AstraZeneca - Vaxzevria
British Virgin Islands,VGB,AMRO,REPORTING,9/10/2021 0:00,31704,17298,104.852,57.208,14406,47.644,2/11/2021 0:00,2,Janssen - Ad26.COV 2.5
Brunei Darussalam,BRN,WPRO,REPORTING,9/10/2021 0:00,370287,235380,84.641,53.804,134907,30.837,4/3/2021 0:00,5,AstraZeneca - Vaxzevria
Brunei Darussalam,BRN,WPRO,REPORTING,9/10/2021 0:00,370287,235380,84.641,53.804,134907,30.837,4/3/2021 0:00,5,Beijing CNBG - BBIBP-CorV
Brunei Darussalam,BRN,WPRO,REPORTING,9/10/2021 0:00,370287,235380,84.641,53.804,134907,30.837,4/3/2021 0:00,5,Janssen - Ad26.COV 2.5
Brunei Darussalam,BRN,WPRO,REPORTING,9/10/2021 0:00,370287,235380,84.641,53.804,134907,30.837,4/3/2021 0:00,5,Moderna - mRNA-1273
Brunei Darussalam,BRN,WPRO,REPORTING,9/10/2021 0:00,370287,235380,84.641,53.804,134907,30.837,4/3/2021 0:00,5,Pfizer BioNTech - Comirnaty
Bulgaria,BGR,EURO,OWID,9/21/2021 0:00,2481276,,35.694,,1289055,18.544,,4,Janssen - Ad26.COV 2.5
Bulgaria,BGR,EURO,OWID,9/21/2021 0:00,2481276,,35.694,,1289055,18.544,,4,Moderna - mRNA-1273
Bulgaria,BGR,EURO,OWID,9/21/2021 0:00,2481276,,35.694,,1289055,18.544,,4,AstraZeneca - AZD1222
Bulgaria,BGR,EURO,OWID,9/21/2021 0:00,2481276,,35.694,,1289055,18.544,,4,Pfizer BioNTech - Comirnaty
Burkina Faso,BFA,AFRO,REPORTING,9/22/2021 0:00,254545,234490,1.218,1.122,168141,0.804,6/2/2021 0:00,1,SII - Covishield
Cabo Verde,CPV,AFRO,REPORTING,9/22/2021 0:00,402075,282236,72.317,50.763,119839,21.554,3/18/2021 0:00,2,Pfizer BioNTech - Comirnaty
Cabo Verde,CPV,AFRO,REPORTING,9/22/2021 0:00,402075,282236,72.317,50.763,119839,21.554,3/18/2021 0:00,2,SII - Covishield
Cambodia,KHM,WPRO,REPORTING,9/10/2021 0:00,20554497,11406989,122.941,68.228,9350408,55.927,2/10/2021 0:00,5,AstraZeneca - Vaxzevria
Cambodia,KHM,WPRO,REPORTING,9/10/2021 0:00,20554497,11406989,122.941,68.228,9350408,55.927,2/10/2021 0:00,5,Beijing CNBG - BBIBP-CorV
Cambodia,KHM,WPRO,REPORTING,9/10/2021 0:00,20554497,11406989,122.941,68.228,9350408,55.927,2/10/2021 0:00,5,Janssen - Ad26.COV 2.5
Cambodia,KHM,WPRO,REPORTING,9/10/2021 0:00,20554497,11406989,122.941,68.228,9350408,55.927,2/10/2021 0:00,5,SII - Covishield
Cambodia,KHM,WPRO,REPORTING,9/10/2021 0:00,20554497,11406989,122.941,68.228,9350408,55.927,2/10/2021 0:00,5,Sinovac - CoronaVac
Cameroon,CMR,AFRO,REPORTING,9/22/2021 0:00,459397,376195,1.731,1.417,83202,0.313,4/12/2021 0:00,2,Beijing CNBG - BBIBP-CorV
Cameroon,CMR,AFRO,REPORTING,9/22/2021 0:00,459397,376195,1.731,1.417,83202,0.313,4/12/2021 0:00,2,SII - Covishield
Canada,CAN,AMRO,REPORTING,9/17/2021 0:00,54807381,28543478,145.215,75.628,26263903,69.588,12/14/2020 0:00,3,Moderna - mRNA-1273
Canada,CAN,AMRO,REPORTING,9/17/2021 0:00,54807381,28543478,145.215,75.628,26263903,69.588,12/14/2020 0:00,3,Pfizer BioNTech - Comirnaty
Canada,CAN,AMRO,REPORTING,9/17/2021 0:00,54807381,28543478,145.215,75.628,26263903,69.588,12/14/2020 0:00,3,SII - Covishield
Cayman Islands,CYM,AMRO,REPORTING,9/17/2021 0:00,104609,54167,159.174,82.421,50442,76.753,1/15/2021 0:00,1,Pfizer BioNTech - Comirnaty
Central African Republic,CAF,AFRO,REPORTING,9/16/2021 0:00,185678,82662,3.844,1.712,103016,2.133,3/19/2021 0:00,2,Bharat - Covaxin
Central African Republic,CAF,AFRO,REPORTING,9/16/2021 0:00,185678,82662,3.844,1.712,103016,2.133,3/19/2021 0:00,2,SII - Covishield
Chad,TCD,AFRO,REPORTING,9/19/2021 0:00,123052,98213,0.749,0.598,24839,0.151,6/4/2021 0:00,1,Beijing CNBG - BBIBP-CorV
Chile,CHL,AMRO,REPORTING,9/17/2021 0:00,30673101,14632278,160.456,76.544,13994080,73.205,12/21/2020 0:00,4,AstraZeneca - Vaxzevria
Chile,CHL,AMRO,REPORTING,9/17/2021 0:00,30673101,14632278,160.456,76.544,13994080,73.205,12/21/2020 0:00,4,CanSino - Ad5-nCOV
Chile,CHL,AMRO,REPORTING,9/17/2021 0:00,30673101,14632278,160.456,76.544,13994080,73.205,12/21/2020 0:00,4,Pfizer BioNTech - Comirnaty
Chile,CHL,AMRO,REPORTING,9/17/2021 0:00,30673101,14632278,160.456,76.544,13994080,73.205,12/21/2020 0:00,4,Sinovac - CoronaVac
China,CHN,WPRO,REPORTING,9/10/2021 0:00,2143864359,1099627432,145.714,74.739,973716927,66.181,7/22/2020 0:00,6,Anhui ZL - Recombinant
China,CHN,WPRO,REPORTING,9/10/2021 0:00,2143864359,1099627432,145.714,74.739,973716927,66.181,7/22/2020 0:00,6,Beijing CNBG - BBIBP-CorV
China,CHN,WPRO,REPORTING,9/10/2021 0:00,2143864359,1099627432,145.714,74.739,973716927,66.181,7/22/2020 0:00,6,CanSino - Ad5-nCOV
