COUNTRY,ISO3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,PERSONS_FULLY_VACCINATED,PERSONS_FULLY_VACCINATED_PER100,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED,VACCINES_USED
China,CHN,WPRO,REPORTING,9/10/2021 0:00,2143864359,1099627432,145.714,74.739,973716927,66.181,7/22/2020 0:00,6,Pfizer BioNTech - Comirnaty
China,CHN,WPRO,REPORTING,9/10/2021 0:00,2143864359,1099627432,145.714,74.739,973716927,66.181,7/22/2020 0:00,6,Sinovac - CoronaVac
China,CHN,WPRO,REPORTING,9/10/2021 0:00,2143864359,1099627432,145.714,74.739,973716927,66.181,7/22/2020 0:00,6,Wuhan CNBG - Inactivated
Colombia,COL,AMRO,REPORTING,9/17/2021 0:00,38002826,24841106,74.687,48.82,15968154,31.382,2/17/2021 0:00,5,AstraZeneca - Vaxzevria
Colombia,COL,AMRO,REPORTING,9/17/2021 0:00,38002826,24841106,74.687,48.82,15968154,31.382,2/17/2021 0:00,5,Janssen - Ad26.COV 2.5
Colombia,COL,AMRO,REPORTING,9/17/2021 0:00,38002826,24841106,74.687,48.82,15968154,31.382,2/17/2021 0:00,5,Moderna - mRNA-1273
Colombia,COL,AMRO,REPORTING,9/17/2021 0:00,38002826,24841106,74.687,48.82,15968154,31.382,2/17/2021 0:00,5,Pfizer BioNTech - Comirnaty
Colombia,COL,AMRO,REPORTING,9/17/2021 0:00,38002826,24841106,74.687,48.82,15968154,31.382,2/17/2021 0:00,5,Sinovac - CoronaVac
Comoros,COM,AFRO,REPORTING,9/22/2021 0:00,336863,174765,38.738,20.097,162098,18.641,4/10/2021 0:00,3,Beijing CNBG - BBIBP-CorV
Comoros,COM,AFRO,REPORTING,9/22/2021 0:00,336863,174765,38.738,20.097,162098,18.641,4/10/2021 0:00,3,Bharat - Covaxin
Comoros,COM,AFRO,REPORTING,9/22/2021 0:00,336863,174765,38.738,20.097,162098,18.641,4/10/2021 0:00,3,SII - Covishield
Congo,COG,AFRO,REPORTING,9/23/2021 0:00,216014,108840,3.915,1.972,107175,1.942,3/23/2021 0:00,4,Beijing CNBG - BBIBP-CorV
Congo,COG,AFRO,REPORTING,9/23/2021 0:00,216014,108840,3.915,1.972,107175,1.942,3/23/2021 0:00,4,Gamaleya - Sputnik V
Congo,COG,AFRO,REPORTING,9/23/2021 0:00,216014,108840,3.915,1.972,107175,1.942,3/23/2021 0:00,4,Moderna - mRNA-1273
Congo,COG,AFRO,REPORTING,9/23/2021 0:00,216014,108840,3.915,1.972,107175,1.942,3/23/2021 0:00,4,SII - Covishield
Cook Islands,COK,WPRO,REPORTING,8/3/2021 0:00,21761,11416,123.895,64.997,10345,58.899,5/17/2021 0:00,1,Pfizer BioNTech - Comirnaty
Costa Rica,CRI,AMRO,REPORTING,9/17/2021 0:00,4872085,3144786,95.641,61.734,1727299,33.908,12/24/2020 0:00,2,AstraZeneca - Vaxzevria
Costa Rica,CRI,AMRO,REPORTING,9/17/2021 0:00,4872085,3144786,95.641,61.734,1727299,33.908,12/24/2020 0:00,2,Pfizer BioNTech - Comirnaty
Côte d’Ivoire,CIV,AFRO,REPORTING,9/19/2021 0:00,1758966,1412268,6.668,5.354,346698,1.314,3/1/2021 0:00,3,Beijing CNBG - BBIBP-CorV
Côte d’Ivoire,CIV,AFRO,REPORTING,9/19/2021 0:00,1758966,1412268,6.668,5.354,346698,1.314,3/1/2021 0:00,3,Gamaleya - Sputnik V
Côte d’Ivoire,CIV,AFRO,REPORTING,9/19/2021 0:00,1758966,1412268,6.668,5.354,346698,1.314,3/1/2021 0:00,3,SII - Covishield
Croatia,HRV,EURO,OWID,9/21/2021 0:00,3380570,1789718,83.303,44.102,1677846,41.345,,3,Moderna - mRNA-1273
Croatia,HRV,EURO,OWID,9/21/2021 0:00,3380570,1789718,83.303,44.102,1677846,41.345,,3,AstraZeneca - AZD1222
Croatia,HRV,EURO,OWID,9/21/2021 0:00,3380570,1789718,83.303,44.102,1677846,41.345,,3,Pfizer BioNTech - Comirnaty
Cuba,CUB,AMRO,REPORTING,9/17/2021 0:00,17208732,7461666,151.932,65.877,5302545,46.815,,2,Abdala
Cuba,CUB,AMRO,REPORTING,9/17/2021 0:00,17208732,7461666,151.932,65.877,5302545,46.815,,2,Soberana02
Curaçao,CUW,AMRO,REPORTING,9/17/2021 0:00,185136,97149,112.824,59.204,87987,53.62,2/24/2021 0:00,3,AstraZeneca - Vaxzevria
Curaçao,CUW,AMRO,REPORTING,9/17/2021 0:00,185136,97149,112.824,59.204,87987,53.62,2/24/2021 0:00,3,Moderna - mRNA-1273
Curaçao,CUW,AMRO,REPORTING,9/17/2021 0:00,185136,97149,112.824,59.204,87987,53.62,2/24/2021 0:00,3,Pfizer BioNTech - Comirnaty
Cyprus,CYP,EURO,OWID,9/21/2021 0:00,1141805,592186,128.581,66.687,545946,61.48,,4,Janssen - Ad26.COV 2.5
Cyprus,CYP,EURO,OWID,9/21/2021 0:00,1141805,592186,128.581,66.687,545946,61.48,,4,Moderna - mRNA-1273
Cyprus,CYP,EURO,OWID,9/21/2021 0:00,1141805,592186,128.581,66.687,545946,61.48,,4,AstraZeneca - AZD1222
Cyprus,CYP,EURO,OWID,9/21/2021 0:00,1141805,592186,128.581,66.687,545946,61.48,,4,Pfizer BioNTech - Comirnaty
Czechia,CZE,EURO,OWID,9/21/2021 0:00,11737482,6051944,109.758,56.592,5912263,55.286,,4,Janssen - Ad26.COV 2.5
Czechia,CZE,EURO,OWID,9/21/2021 0:00,11737482,6051944,109.758,56.592,5912263,55.286,,4,Moderna - mRNA-1273
Czechia,CZE,EURO,OWID,9/21/2021 0:00,11737482,6051944,109.758,56.592,5912263,55.286,,4,AstraZeneca - AZD1222
Czechia,CZE,EURO,OWID,9/21/2021 0:00,11737482,6051944,109.758,56.592,5912263,55.286,,4,Pfizer BioNTech - Comirnaty
Democratic Republic of the Congo,COD,AFRO,REPORTING,9/22/2021 0:00,134860,97328,0.151,0.109,37532,0.042,4/19/2021 0:00,1,SII - Covishield
Denmark,DNK,EURO,OWID,9/21/2021 0:00,8744427,4446419,150.177,76.363,4344363,74.61,,3,Janssen - Ad26.COV 2.5
Denmark,DNK,EURO,OWID,9/21/2021 0:00,8744427,4446419,150.177,76.363,4344363,74.61,,3,Moderna - mRNA-1273
Denmark,DNK,EURO,OWID,9/21/2021 0:00,8744427,4446419,150.177,76.363,4344363,74.61,,3,Pfizer BioNTech - Comirnaty
Djibouti,DJI,EMRO,REPORTING,9/18/2021 0:00,66010,40689,6.681,4.118,26087,2.64,3/15/2021 0:00,6,Beijing CNBG - BBIBP-CorV
Djibouti,DJI,EMRO,REPORTING,9/18/2021 0:00,66010,40689,6.681,4.118,26087,2.64,3/15/2021 0:00,6,Gamaleya - Sputnik V
Djibouti,DJI,EMRO,REPORTING,9/18/2021 0:00,66010,40689,6.681,4.118,26087,2.64,3/15/2021 0:00,6,Janssen - Ad26.COV 2.5
Djibouti,DJI,EMRO,REPORTING,9/18/2021 0:00,66010,40689,6.681,4.118,26087,2.64,3/15/2021 0:00,6,Pfizer BioNTech - Comirnaty
Djibouti,DJI,EMRO,REPORTING,9/18/2021 0:00,66010,40689,6.681,4.118,26087,2.64,3/15/2021 0:00,6,SII - Covishield
Djibouti,DJI,EMRO,REPORTING,9/18/2021 0:00,66010,40689,6.681,4.118,26087,2.64,3/15/2021 0:00,6,Sinovac - CoronaVac
Dominica,DMA,AMRO,REPORTING,9/17/2021 0:00,43971,23300,61.078,32.365,20671,28.713,2/12/2021 0:00,4,AstraZeneca - Vaxzevria
Dominica,DMA,AMRO,REPORTING,9/17/2021 0:00,43971,23300,61.078,32.365,20671,28.713,2/12/2021 0:00,4,Beijing CNBG - BBIBP-CorV
Dominica,DMA,AMRO,REPORTING,9/17/2021 0:00,43971,23300,61.078,32.365,20671,28.713,2/12/2021 0:00,4,Pfizer BioNTech - Comirnaty
Dominica,DMA,AMRO,REPORTING,9/17/2021 0:00,43971,23300,61.078,32.365,20671,28.713,2/12/2021 0:00,4,SII - Covishield
Dominican Republic,DOM,AMRO,REPORTING,9/17/2021 0:00,11585713,5957432,106.801,54.918,4802290,44.269,2/16/2021 0:00,3,AstraZeneca - Vaxzevria
Dominican Republic,DOM,AMRO,REPORTING,9/17/2021 0:00,11585713,5957432,106.801,54.918,4802290,44.269,2/16/2021 0:00,3,SII - Covishield
Dominican Republic,DOM,AMRO,REPORTING,9/17/2021 0:00,11585713,5957432,106.801,54.918,4802290,44.269,2/16/2021 0:00,3,Sinovac - CoronaVac
Ecuador,ECU,AMRO,REPORTING,9/17/2021 0:00,20320001,10998667,115.173,62.34,9620899,54.531,1/21/2021 0:00,4,AstraZeneca - Vaxzevria
Ecuador,ECU,AMRO,REPORTING,9/17/2021 0:00,20320001,10998667,115.173,62.34,9620899,54.531,1/21/2021 0:00,4,CanSino - Ad5-nCOV
Ecuador,ECU,AMRO,REPORTING,9/17/2021 0:00,20320001,10998667,115.173,62.34,9620899,54.531,1/21/2021 0:00,4,Pfizer BioNTech - Comirnaty
Ecuador,ECU,AMRO,REPORTING,9/17/2021 0:00,20320001,10998667,115.173,62.34,9620899,54.531,1/21/2021 0:00,4,Sinovac - CoronaVac
Egypt,EGY,EMRO,REPORTING,9/16/2021 0:00,12964351,8158764,12.669,7.973,4805587,4.696,1/24/2021 0:00,6,AstraZeneca - Vaxzevria
Egypt,EGY,EMRO,REPORTING,9/16/2021 0:00,12964351,8158764,12.669,7.973,4805587,4.696,1/24/2021 0:00,6,Beijing CNBG - BBIBP-CorV
Egypt,EGY,EMRO,REPORTING,9/16/2021 0:00,12964351,8158764,12.669,7.973,4805587,4.696,1/24/2021 0:00,6,Gamaleya - Sputnik V
Egypt,EGY,EMRO,REPORTING,9/16/2021 0:00,12964351,8158764,12.669,7.973,4805587,4.696,1/24/2021 0:00,6,Janssen - Ad26.COV 2.5
Egypt,EGY,EMRO,REPORTING,9/16/2021 0:00,12964351,8158764,12.669,7.973,4805587,4.696,1/24/2021 0:00,6,Pfizer BioNTech - Comirnaty
Egypt,EGY,EMRO,REPORTING,9/16/2021 0:00,12964351,8158764,12.669,7.973,4805587,4.696,1/24/2021 0:00,6,Sinovac - CoronaVac
El Salvador,SLV,AMRO,REPORTING,9/17/2021 0:00,7013347,3748712,108.127,57.795,3264635,50.332,2/17/2021 0:00,5,AstraZeneca - Vaxzevria
El Salvador,SLV,AMRO,REPORTING,9/17/2021 0:00,7013347,3748712,108.127,57.795,3264635,50.332,2/17/2021 0:00,5,Moderna - mRNA-1273
El Salvador,SLV,AMRO,REPORTING,9/17/2021 0:00,7013347,3748712,108.127,57.795,3264635,50.332,2/17/2021 0:00,5,Pfizer BioNTech - Comirnaty
El Salvador,SLV,AMRO,REPORTING,9/17/2021 0:00,7013347,3748712,108.127,57.795,3264635,50.332,2/17/2021 0:00,5,SII - Covishield
El Salvador,SLV,AMRO,REPORTING,9/17/2021 0:00,7013347,3748712,108.127,57.795,3264635,50.332,2/17/2021 0:00,5,Sinovac - CoronaVac
Equatorial Guinea,GNQ,AFRO,REPORTING,9/20/2021 0:00,381835,219233,27.216,15.626,162602,11.59,2/12/2021 0:00,2,Beijing CNBG - BBIBP-CorV
Equatorial Guinea,GNQ,AFRO,REPORTING,9/20/2021 0:00,381835,219233,27.216,15.626,162602,11.59,2/12/2021 0:00,2,Sinovac - CoronaVac
Estonia,EST,EURO,OWID,9/21/2021 0:00,1342009,750012,100.981,56.435,591997,44.545,,4,Janssen - Ad26.COV 2.5
Estonia,EST,EURO,OWID,9/21/2021 0:00,1342009,750012,100.981,56.435,591997,44.545,,4,Moderna - mRNA-1273
Estonia,EST,EURO,OWID,9/21/2021 0:00,1342009,750012,100.981,56.435,591997,44.545,,4,AstraZeneca - AZD1222
Estonia,EST,EURO,OWID,9/21/2021 0:00,1342009,750012,100.981,56.435,591997,44.545,,4,Pfizer BioNTech - Comirnaty
Eswatini,SWZ,AFRO,REPORTING,9/22/2021 0:00,239551,206478,20.648,17.797,199621,17.206,3/19/2021 0:00,1,SII - Covishield
Ethiopia,ETH,AFRO,REPORTING,9/22/2021 0:00,3281470,2043626,2.854,1.778,1237844,1.077,3/13/2021 0:00,3,Beijing CNBG - BBIBP-CorV
Ethiopia,ETH,AFRO,REPORTING,9/22/2021 0:00,3281470,2043626,2.854,1.778,1237844,1.077,3/13/2021 0:00,3,Bharat - Covaxin
Ethiopia,ETH,AFRO,REPORTING,9/22/2021 0:00,3281470,2043626,2.854,1.778,1237844,1.077,3/13/2021 0:00,3,SII - Covishield
Falkland Islands (Malvinas),FLK,AMRO,OWID,4/14/2021 0:00,4407,2632,126.529,75.567,1775,50.962,,1,AstraZeneca - AZD1222
Faroe Islands,FRO,EURO,OWID,9/20/2021 0:00,73404,37658,150.218,77.065,35746,73.153,,2,Moderna - mRNA-1273
Faroe Islands,FRO,EURO,OWID,9/20/2021 0:00,73404,37658,150.218,77.065,35746,73.153,,2,Pfizer BioNTech - Comirnaty
Fiji,FJI,WPRO,REPORTING,9/10/2021 0:00,907249,568998,101.205,63.473,338251,37.732,3/7/2021 0:00,3,AstraZeneca - Vaxzevria
Fiji,FJI,WPRO,REPORTING,9/10/2021 0:00,907249,568998,101.205,63.473,338251,37.732,3/7/2021 0:00,3,Moderna - mRNA-1273
Fiji,FJI,WPRO,REPORTING,9/10/2021 0:00,907249,568998,101.205,63.473,338251,37.732,3/7/2021 0:00,3,SII - Covishield
Finland,FIN,EURO,OWID,9/21/2021 0:00,7410452,4109296,134.119,74.372,3301156,59.746,,3,Moderna - mRNA-1273
Finland,FIN,EURO,OWID,9/21/2021 0:00,7410452,4109296,134.119,74.372,3301156,59.746,,3,AstraZeneca - AZD1222
Finland,FIN,EURO,OWID,9/21/2021 0:00,7410452,4109296,134.119,74.372,3301156,59.746,,3,Pfizer BioNTech - Comirnaty
France,FRA,EURO,OWID,9/15/2021 0:00,92262410,49707676,141.856,76.427,43042655,66.179,,4,Janssen - Ad26.COV 2.5
France,FRA,EURO,OWID,9/15/2021 0:00,92262410,49707676,141.856,76.427,43042655,66.179,,4,Moderna - mRNA-1273
France,FRA,EURO,OWID,9/15/2021 0:00,92262410,49707676,141.856,76.427,43042655,66.179,,4,AstraZeneca - AZD1222
France,FRA,EURO,OWID,9/15/2021 0:00,92262410,49707676,141.856,76.427,43042655,66.179,,4,Pfizer BioNTech - Comirnaty
French Polynesia,PYF,WPRO,REPORTING,9/9/2021 0:00,235567,147213,83.859,52.406,124635,44.369,1/18/2021 0:00,2,Janssen - Ad26.COV 2.5
French Polynesia,PYF,WPRO,REPORTING,9/9/2021 0:00,235567,147213,83.859,52.406,124635,44.369,1/18/2021 0:00,2,Pfizer BioNTech - Comirnaty
Gabon,GAB,AFRO,REPORTING,9/20/2021 0:00,177392,100884,7.97,4.533,76508,3.437,3/23/2021 0:00,1,Beijing CNBG - BBIBP-CorV
Gambia,GMB,AFRO,REPORTING,9/2/2021 0:00,198322,198482,8.206,8.213,20547,0.85,3/10/2021 0:00,2,Beijing CNBG - BBIBP-CorV
Gambia,GMB,AFRO,REPORTING,9/2/2021 0:00,198322,198482,8.206,8.213,20547,0.85,3/10/2021 0:00,2,SII - Covishield
Georgia,GEO,EURO,OWID,9/21/2021 0:00,1686412,956417,42.275,23.975,729995,18.299,,4,AstraZeneca - AZD1222
Georgia,GEO,EURO,OWID,9/21/2021 0:00,1686412,956417,42.275,23.975,729995,18.299,,4,Pfizer BioNTech - Comirnaty
Georgia,GEO,EURO,OWID,9/21/2021 0:00,1686412,956417,42.275,23.975,729995,18.299,,4,Beijing CNBG - Inactivated
Georgia,GEO,EURO,OWID,9/21/2021 0:00,1686412,956417,42.275,23.975,729995,18.299,,4,Sinovac - CoronaVac
Germany,DEU,EURO,OWID,9/21/2021 0:00,106070782,56009980,127.54,67.347,52723861,63.395,,4,Janssen - Ad26.COV 2.5
Germany,DEU,EURO,OWID,9/21/2021 0:00,106070782,56009980,127.54,67.347,52723861,63.395,,4,Moderna - mRNA-1273
Germany,DEU,EURO,OWID,9/21/2021 0:00,106070782,56009980,127.54,67.347,52723861,63.395,,4,AstraZeneca - AZD1222
Germany,DEU,EURO,OWID,9/21/2021 0:00,106070782,56009980,127.54,67.347,52723861,63.395,,4,Pfizer BioNTech - Comirnaty
Ghana,GHA,AFRO,REPORTING,9/20/2021 0:00,1623582,865422,5.225,2.785,758160,2.44,3/2/2021 0:00,2,Gamaleya - Sputnik V
Ghana,GHA,AFRO,REPORTING,9/20/2021 0:00,1623582,865422,5.225,2.785,758160,2.44,3/2/2021 0:00,2,SII - Covishield
Gibraltar,GIB,EURO,OWID,9/21/2021 0:00,79335,39872,235.478,118.346,39463,117.132,,1,Pfizer BioNTech - Comirnaty
Greece,GRC,EURO,OWID,9/21/2021 0:00,11934359,6384199,111.343,59.562,5976351,55.757,,4,Janssen - Ad26.COV 2.5
Greece,GRC,EURO,OWID,9/21/2021 0:00,11934359,6384199,111.343,59.562,5976351,55.757,,4,Moderna - mRNA-1273
Greece,GRC,EURO,OWID,9/21/2021 0:00,11934359,6384199,111.343,59.562,5976351,55.757,,4,AstraZeneca - AZD1222
Greece,GRC,EURO,OWID,9/21/2021 0:00,11934359,6384199,111.343,59.562,5976351,55.757,,4,Pfizer BioNTech - Comirnaty
Greenland,GRL,EURO,OWID,9/20/2021 0:00,76879,40955,135.417,72.139,35924,63.278,,1,Moderna - mRNA-1273
Grenada,GRD,AMRO,REPORTING,9/17/2021 0:00,51610,30783,45.866,27.357,20827,18.509,2/15/2021 0:00,3,AstraZeneca - Vaxzevria
Grenada,GRD,AMRO,REPORTING,9/17/2021 0:00,51610,30783,45.866,27.357,20827,18.509,2/15/2021 0:00,3,Pfizer BioNTech - Comirnaty
Grenada,GRD,AMRO,REPORTING,9/17/2021 0:00,51610,30783,45.866,27.357,20827,18.509,2/15/2021 0:00,3,SII - Covishield
Guadeloupe,GLP,AMRO,REPORTING,9/17/2021 0:00,201607,121444,50.386,30.352,79601,19.894,1/8/2021 0:00,5,AstraZeneca - Vaxzevria
Guadeloupe,GLP,AMRO,REPORTING,9/17/2021 0:00,201607,121444,50.386,30.352,79601,19.894,1/8/2021 0:00,5,Moderna - mRNA-1273
Guadeloupe,GLP,AMRO,REPORTING,9/17/2021 0:00,201607,121444,50.386,30.352,79601,19.894,1/8/2021 0:00,5,Pfizer BioNTech - Comirnaty
Guam,GUM,WPRO,REPORTING,9/14/2021 0:00,220574,122191,130.691,72.399,107124,63.471,1/4/2021 0:00,3,Janssen - Ad26.COV 2.5
Guam,GUM,WPRO,REPORTING,9/14/2021 0:00,220574,122191,130.691,72.399,107124,63.471,1/4/2021 0:00,3,Moderna - mRNA-1273
Guam,GUM,WPRO,REPORTING,9/14/2021 0:00,220574,122191,130.691,72.399,107124,63.471,1/4/2021 0:00,3,Pfizer BioNTech - Comirnaty
Guatemala,GTM,AMRO,REPORTING,9/17/2021 0:00,5862778,3963266,32.724,22.122,1899512,10.603,2/25/2021 0:00,5,AstraZeneca - Vaxzevria
Guatemala,GTM,AMRO,REPORTING,9/17/2021 0:00,5862778,3963266,32.724,22.122,1899512,10.603,2/25/2021 0:00,5,Gamaleya - Sputnik V
Guatemala,GTM,AMRO,REPORTING,9/17/2021 0:00,5862778,3963266,32.724,22.122,1899512,10.603,2/25/2021 0:00,5,Moderna - mRNA-1273
Guatemala,GTM,AMRO,REPORTING,9/17/2021 0:00,5862778,3963266,32.724,22.122,1899512,10.603,2/25/2021 0:00,5,Pfizer BioNTech - Comirnaty
Guatemala,GTM,AMRO,REPORTING,9/17/2021 0:00,5862778,3963266,32.724,22.122,1899512,10.603,2/25/2021 0:00,5,SII - Covishield
Guernsey,GGY,EURO,OWID,9/20/2021 0:00,101586,,157.576,,,,,3,Moderna - mRNA-1273
Guernsey,GGY,EURO,OWID,9/20/2021 0:00,101586,,157.576,,,,,3,AstraZeneca - AZD1222
Guernsey,GGY,EURO,OWID,9/20/2021 0:00,101586,,157.576,,,,,3,Pfizer BioNTech - Comirnaty
Guinea,GIN,AFRO,REPORTING,9/22/2021 0:00,1486374,1021489,11.318,7.778,464885,3.54,3/5/2021 0:00,6,Beijing CNBG - BBIBP-CorV
Guinea,GIN,AFRO,REPORTING,9/22/2021 0:00,1486374,1021489,11.318,7.778,464885,3.54,3/5/2021 0:00,6,Gamaleya - Sputnik V
Guinea,GIN,AFRO,REPORTING,9/22/2021 0:00,1486374,1021489,11.318,7.778,464885,3.54,3/5/2021 0:00,6,Janssen - Ad26.COV 2.5
Guinea,GIN,AFRO,REPORTING,9/22/2021 0:00,1486374,1021489,11.318,7.778,464885,3.54,3/5/2021 0:00,6,Pfizer BioNTech - Comirnaty
Guinea,GIN,AFRO,REPORTING,9/22/2021 0:00,1486374,1021489,11.318,7.778,464885,3.54,3/5/2021 0:00,6,SII - Covishield
Guinea,GIN,AFRO,REPORTING,9/22/2021 0:00,1486374,1021489,11.318,7.778,464885,3.54,3/5/2021 0:00,6,Sinovac - CoronaVac
Guinea-Bissau,GNB,AFRO,REPORTING,9/22/2021 0:00,94715,87231,4.813,4.432,7484,0.38,4/2/2021 0:00,2,Beijing CNBG - BBIBP-CorV
Guinea-Bissau,GNB,AFRO,REPORTING,9/22/2021 0:00,94715,87231,4.813,4.432,7484,0.38,4/2/2021 0:00,2,SII - Covishield
Guyana,GUY,AMRO,REPORTING,9/17/2021 0:00,518295,341600,65.895,43.43,176695,22.465,2/11/2021 0:00,6,AstraZeneca - Vaxzevria
Guyana,GUY,AMRO,REPORTING,9/17/2021 0:00,518295,341600,65.895,43.43,176695,22.465,2/11/2021 0:00,6,Beijing CNBG - BBIBP-CorV
Guyana,GUY,AMRO,REPORTING,9/17/2021 0:00,518295,341600,65.895,43.43,176695,22.465,2/11/2021 0:00,6,Gamaleya - Sputnik V
Guyana,GUY,AMRO,REPORTING,9/17/2021 0:00,518295,341600,65.895,43.43,176695,22.465,2/11/2021 0:00,6,Moderna - mRNA-1273
Guyana,GUY,AMRO,REPORTING,9/17/2021 0:00,518295,341600,65.895,43.43,176695,22.465,2/11/2021 0:00,6,Pfizer BioNTech - Comirnaty
Guyana,GUY,AMRO,REPORTING,9/17/2021 0:00,518295,341600,65.895,43.43,176695,22.465,2/11/2021 0:00,6,SII - Covishield
Haiti,HTI,AMRO,REPORTING,9/17/2021 0:00,57341,40198,0.503,0.353,17484,0.153,,2,Janssen - Ad26.COV 2.5
